,l_code,y,y_est,y_deviation_perc,ranking
152,min,0.429,-10.397737264533603,-1.0412589767451912,149
5,ga,1.4,-33.624269713906905,-1.041636592018561,150
167,fy,1.4,-33.01650064743234,-1.0424030400722941,151
22,tk,0.552,-12.99450539690125,-1.0424794929194945,152
89,lmo,0.942,-21.88211113829729,-1.0430488627923722,153
159,so,0.654,-14.403697638268014,-1.0454050075490644,154
16,tt,1.5,-28.67431684165081,-1.0523116211724766,155
85,xh,0.171,-3.268020272887455,-1.0523252567980286,156
3,sco,1.6,-29.622194530344963,-1.0540135538695812,157
11,lb,1.9,-34.237997270924936,-1.0554939000948367,158
8,als,1.7,-30.264381487624448,-1.0561716419248532,159
69,br,2.4,-33.67022240502796,-1.071279600447237,160
91,cy,2.7,-33.69555983159801,-1.0801292518508054,161
79,oc,2.5,-29.017834982452598,-1.0861539119480064,162
136,is,3.0,-34.365267374267084,-1.0872974438792353,163
165,ku,1.9,-18.592131480571425,-1.1021937695516772,164
121,mn,2.0,-17.381895516447305,-1.115062249574998,165
64,wo,0.248,-2.1153060846581084,-1.117240716035705,166
110,ht,0.884,-7.305568823581041,-1.1210035825200373,167
104,war,3.2,-25.928744733467617,-1.1234151530625232,168
24,tg,0.868,-6.033293146445633,-1.1438683615947556,169
37,bar,1.2,-8.305711787050722,-1.1444788876337963,170
151,nn,5.3,-31.15909806011707,-1.170094782261489,171
78,ilo,0.809,-3.932038818362365,-1.2057456798803774,172
124,mk,6.4,-30.13635160298264,-1.2123681089308298,173
48,eu,7.5,-32.031506160407034,-1.2341444689625765,174
38,lv,7.5,-31.260840050642777,-1.2399167772794957,175
7,gl,6.6,-24.412087219923393,-1.2703578739721015,176
179,sq,5.9,-19.455478010124274,-1.3032564914071887,177
175,ka,7.7,-22.134252039159342,-1.3478771266531782,178
107,hy,6.5,-17.923180620803084,-1.3626588459670812,179
49,et,12.4,-32.273187674803154,-1.3842198708397537,180
82,nds,1.2,-2.7952766696008737,-1.4292956089285227,181
190,sl,13.4,-28.95275243963528,-1.462823008898314,182
100,lt,16.5,-26.814563748296237,-1.6153372531018106,183
176,ckb,1.3,-1.915122572018312,-1.6788077269800825,184
70,bs,6.6,-9.590065494660223,-1.6882121924688525,185
134,af,5.4,-6.742430779019909,-1.8008980999557185,186
184,sk,19.1,-18.806056392408262,-2.015630263009867,187
108,hr,26.1,-16.772950523388094,-2.5560768490675705,188
33,da,40.0,-17.764570683910602,-3.251672765513442,189
60,bg,31.0,-7.99326095540756,-4.878266976762224,190
88,ca,32.7,-8.329246989476779,-4.925925121600233,191
171,fi,77.7,-17.42122160791929,-5.460077585183772,192
59,be,8.4,-1.5556230916719542,-6.399765563374249,193
98,he,59.8,-8.941557130025007,-7.687873166877898,194
168,sv,128.0,-3.5767568651505677,-36.78660916182003,195
93,cs,84.7,-0.7419811785809358,-115.15383899897788,196
